Departement,Filiere,Code_UE,Nom_UE,Code_Matiere,Matiere,Ordre_Matiere
Génie Informatique,Génie Logiciel,INF2101,Algorithmique Avancée,1INF2101,Structures de données avancées,1
Génie Informatique,Génie Logiciel,INF2101,Algorithmique Avancée,2INF2101,Analyse d'algorithmes,2
Génie Informatique,Génie Logiciel,INF2101,Algorithmique Avancée,3INF2101,Graphes et optimisation,3
Génie Informatique,Génie Logiciel,INF2102,Développement Logiciel,1INF2102,Design Patterns,1
Génie Informatique,Génie Logiciel,INF2102,Développement Logiciel,2INF2102,Architecture logicielle,2
Génie Informatique,Génie Logiciel,INF2102,Développement Logiciel,3INF2102,Tests unitaires et TDD,3
Génie Informatique,Génie Logiciel,INF2103,Ingénierie des SI,1INF2103,UML et modélisation,1
Génie Informatique,Génie Logiciel,INF2103,Ingénierie des SI,2INF2103,Cycle de vie des projets,2
Génie Informatique,Génie Logiciel,INF2103,Ingénierie des SI,3INF2103,Gestion des exigences,3
Génie Informatique,Système et réseaux,INF2201,Réseaux et Communications,1INF2201,TCP/IP avancé,1
Génie Informatique,Système et réseaux,INF2201,Réseaux et Communications,2INF2201,Routage et commutation,2
Génie Informatique,Système et réseaux,INF2201,Réseaux et Communications,3INF2201,Réseaux sans fil,3
Génie Informatique,Système et réseaux,INF2202,Sécurité Informatique,1INF2202,Cryptographie appliquée,1
Génie Informatique,Système et réseaux,INF2202,Sécurité Informatique,2INF2202,Pare-feu et IDS/IPS,2
Génie Informatique,Système et réseaux,INF2202,Sécurité Informatique,3INF2202,Audit de sécurité,3
Génie Informatique,Système et réseaux,INF2203,Administration Système,1INF2203,Linux serveur,1
Génie Informatique,Système et réseaux,INF2203,Administration Système,2INF2203,Scripting shell,2
Génie Informatique,Système et réseaux,INF2203,Administration Système,3INF2203,Virtualisation et conteneurs,3
Génie Informatique,Système Informatique,INF2301,Architecture Matérielle,1INF2301,Microprocesseurs,1
Génie Informatique,Système Informatique,INF2301,Architecture Matérielle,2INF2301,Systèmes embarqués,2
Génie Informatique,Système Informatique,INF2301,Architecture Matérielle,3INF2301,Architecture parallèle,3
Génie Informatique,Système Informatique,INF2302,Systèmes d'Exploitation,1INF2302,Noyau et drivers,1
Génie Informatique,Système Informatique,INF2302,Systèmes d'Exploitation,2INF2302,Gestion de la mémoire,2
Génie Informatique,Système Informatique,INF2302,Systèmes d'Exploitation,3INF2302,Ordonnancement,3
Génie Informatique,Système Informatique,INF2303,Robotique et Automatisme,1INF2303,Capteurs et actionneurs,1
Génie Informatique,Système Informatique,INF2303,Robotique et Automatisme,2INF2303,Asservissements,2
Génie Informatique,Système Informatique,INF2303,Robotique et Automatisme,3INF2303,Vision par ordinateur,3
Génie Informatique,IA et Big Data,INF2401,Intelligence Artificielle,1INF2401,Apprentissage automatique,1
Génie Informatique,IA et Big Data,INF2401,Intelligence Artificielle,2INF2401,Réseaux de neurones,2
Génie Informatique,IA et Big Data,INF2401,Intelligence Artificielle,3INF2401,Traitement du langage naturel,3
